Analysis of sampling iTermServer-3.6.3 (pid 2261) every 1 millisecond
Process:         iTermServer-3.6.3 [2261]
Path:            /Users/USER/Library/Application Support/iTerm2/iTermServer-3.6.3
Load Address:    0x104ca0000
Identifier:      iTermServer-3.6.3
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  iTerm2 [1510]

Date/Time:       2026-09-06 14:35:45.446 -0400
Launch Time:     2026-08-30 07:47:00.879 -0400
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4162K
Physical footprint (peak):  4162K
Idle exit:                  untracked
----

Call graph:
    5529 Thread_42660   DispatchQueue_1: com.apple.main-thread  (serial)
       0x1abdd1000 -        0x1abdd8ffb  libmacho.dylib (1010.6) <BB441E41-3804-3949-B620-0B29D7975490> /usr/lib/system/libmacho.dylib
       0x1abdd9000 -        0x1abdf8fff  libkxld.dylib (10063.141.2) <DC5D8B64-7CA8-3DBC-8563-94CE1D5581BD> /usr/lib/system/libkxld.dylib
       0x1abdf9000 -        0x1abe06ff7  libcommonCrypto.dylib (600028.100.1) <B0A2DDA7-420D-3DDE-9FE2-3AFDD2188F14> /usr/lib/system/libcommonCrypto.dylib
       0x1abe07000 -        0x1abe12fff  libunwind.dylib (1700.242) <40A5125B-1225-337B-9D1A-968356D29580> /usr/lib/system/libunwind.dylib
       0x1abe13000 -        0x1abe1afff  liboah.dylib (318.9) <749BB71D-B6F2-3C9D-A96D-65D22F7A42B3> /usr/lib/liboah.dylib
       0x1abe1b000 -        0x1abe24fff  libcopyfile.dylib (196.120.5) <3F3A181E-C6AB-3F09-BC74-37B8AC2BBE57> /usr/lib/system/libcopyfile.dylib
       0x1abe25000 -        0x1abe28fff  libcompiler_rt.dylib (103.2) <D133BCC9-EFB7-3C69-83D2-A33BB6AFA430> /usr/lib/system/libcompiler_rt.dylib
       0x1abe29000 -        0x1abe2dffb  libsystem_collections.dylib (1592.100.35) <E08997D8-CC79-3A51-A3E0-B7706A78CC50> /usr/lib/system/libsystem_collections.dylib
       0x1abe2e000 -        0x1abe31ffb  libsystem_secinit.dylib (147.140.2) <1F043FF2-1603-32F0-A8FB-DC6CBB118581> /usr/lib/system/libsystem_secinit.dylib
       0x1abe32000 -        0x1abe34ffb  libremovefile.dylib (70.100.4) <01FAC88B-53F2-36C6-91EE-1EC62AC11CC8> /usr/lib/system/libremovefile.dylib
       0x1abe35000 -        0x1abe35ffb  libkeymgr.dylib (31) <59B09DF8-56B7-3FAC-94D3-CC946797E98E> /usr/lib/system/libkeymgr.dylib
       0x1abe36000 -        0x1abe3efff  libsystem_dnssd.dylib (2200.140.11) <4E11F9C6-8BD5-380C-A46F-7AB5DD6E91B6> /usr/lib/system/libsystem_dnssd.dylib
       0x1abe3f000 -        0x1abe44fff  libcache.dylib (93) <291EEBA0-190B-30E0-A7FF-1ED0CA3505B4> /usr/lib/system/libcache.dylib
       0x1abe45000 -        0x1abe46fff  libSystem.B.dylib (1345.120.2) <2C0809B3-B3E0-3921-BB57-569E6984EC1A> /usr/lib/libSystem.B.dylib
       0x1abe47000 -        0x1abe4afff  libfakelink.dylib (5) <6ED86900-759A-3C75-ACEB-CFBA5E319A72> /usr/lib/libfakelink.dylib
       0x1abe4b000 -        0x1abe4bffb  com.apple.SoftLinking (1.0 - 47) <6B5FD217-7903-353F-9887-6D0D50A28F2F> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x1abe4c000 -        0x1abe81ff3  libpcap.A.dylib (131) <356BCCED-4526-32B4-B92F-B4317AA95A6B> /usr/lib/libpcap.A.dylib
       0x1abe82000 -        0x1abe88ff7  libiconv.2.dylib (102) <132D5CDF-9E1F-3595-A92D-22C4B22F7A92> /usr/lib/libiconv.2.dylib
       0x1abe89000 -        0x1abe9afff  libcmph.dylib (8) <DF19D857-B33F-3D8D-8C65-7FA21FFFDCD7> /usr/lib/libcmph.dylib
       0x1abe9b000 -        0x1abf23fff  libarchive.2.dylib (131.140.2) <D412275B-040D-32F6-BB47-120D1CE9595E> /usr/lib/libarchive.2.dylib
       0x1abf24000 -        0x1abf9aff3  com.apple.SearchKit (1.4.1 - 1.4.1) <1B18EE05-38BB-33C3-90D3-86EAA7F709AD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x1abf9b000 -        0x1abf9cff7  libThaiTokenizer.dylib (15) <56C75CC1-7EBA-3FF6-81F2-8FC9E932DF09> /usr/lib/libThaiTokenizer.dylib
       0x1abf9d000 -        0x1abfc3ff7  com.apple.applesauce (1.0 - 16.60.1) <AFCCF574-5DE1-347E-8AE6-E34D527B0DB6> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x1abfc4000 -        0x1abfdeffb  libapple_nghttp2.dylib (20.120.2) <7D3364DD-5489-39DE-AA71-91A03E67FFF3> /usr/lib/libapple_nghttp2.dylib
       0x1abfdf000 -        0x1abff1ff3  libSparseBLAS.dylib (1447.120.2) <1FEAAF44-337D-380E-9919-FED202CB1D9B> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x1abff2000 -        0x1abff3fff  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <894F977B-5E7B-377A-9E38-601CA20C5234> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x1abff4000 -        0x1abff9fff  libpam.2.dylib (33) <6FA86132-1E46-38DE-98C9-F7011B2662BE> /usr/lib/libpam.2.dylib
       0x1abffa000 -        0x1ac0c9ff7  libcompression.dylib (169.100.2) <10B32CF8-FB85-3414-AC13-FCF02C0D1AE0> /usr/lib/libcompression.dylib
       0x1ac0ca000 -        0x1ac0ceffb  libQuadrature.dylib (7) <7F24A040-0576-36C8-8A6B-1BBFC44BE38E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x1ac0cf000 -        0x1ad249fcf  libLAPACK.dylib (1447.120.2) <9CBFAFCE-10E6-3A43-BA8F-92C684591DC2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1ad24a000 -        0x1ad2a0fff  com.apple.DictionaryServices (1.2 - 355) <7CEC6B2A-5D93-3E70-9068-37C7EBF3DD0E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1ad2a1000 -        0x1ad2bfff7  liblzma.5.dylib (20) <1744B75A-D9F2-3E3A-9E46-B888FF8095FC> /usr/lib/liblzma.5.dylib
       0x1ad2c0000 -        0x1ad2c1ffb  libcoretls_cfhelpers.dylib (186) <684E9481-84CB-3BD2-B7EA-0E3BB488616B> /usr/lib/libcoretls_cfhelpers.dylib
       0x1ad2c2000 -        0x1ad331ff7  com.apple.APFS (2236.141.1 - 2236.141.1) <66F4F5C9-C65B-3059-8373-F015BA369F08> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1ad332000 -        0x1ad340ffb  libxar.1.dylib (498) <9CFA3E69-001E-3507-94C6-06D58E0472B9> /usr/lib/libxar.1.dylib
       0x1ad341000 -        0x1ad344ff7  libutil.dylib (72) <C89FF98C-5D68-3365-84DB-33144DCC9A3C> /usr/lib/libutil.dylib
       0x1ad345000 -        0x1ad370ff3  libxslt.1.dylib (20.3) <429FF7C2-BFC0-3173-AF3A-60818BB1C4D7> /usr/lib/libxslt.1.dylib
       0x1ad379000 -        0x1ad3f4fff  libvMisc.dylib (1043.120.8) <A40032F8-D882-332B-975A-2284391F52D7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1ad3f5000 -        0x1ad485fff  libate.dylib (3.0.8) <34B97402-2B76-35A6-B3D5-0FDDE7FEC860> /usr/lib/libate.dylib
       0x1ad48f000 -        0x1ad4a2fff  com.apple.CrashReporterSupport (10.13 - 15125.4) <9FC8187F-2CFD-39DE-ABFB-1877259C15B8> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x1ad5ed000 -        0x1ad62cfff  com.apple.pluginkit.framework (1.0 - 1) <D6F2DC57-3C42-3451-8647-1F58B543030D> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1ad6b9000 -        0x1ad704ff3  com.apple.AppleVAFramework (6.2.7 - 6.2.7) <94E7E634-8171-33C7-B834-E87F5C46CD71> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1ad705000 -        0x1ad71ffff  libexpat.1.dylib (35) <CD2963DE-A1F1-3353-A607-E33A3992C63C> /usr/lib/libexpat.1.dylib
       0x1ad720000 -        0x1ad72afff  libheimdal-asn1.dylib (689.140.1) <B2C1B5BC-C9B8-39DD-98D6-4BA325146C65> /usr/lib/libheimdal-asn1.dylib
       0x1ad7c4000 -        0x1ad85efff  com.apple.MediaExperience (1.0 - 1) <4FAC028A-07B2-37D1-B4A8-CC3659287A53> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1ad88a000 -        0x1ad895fff  com.apple.GraphVisualizer (1.0 - 100.1) <0B7B173F-5D31-3CEC-A9BE-B03C3F1810D6> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1ad896000 -        0x1ad8d8fff  com.apple.OTSVG (1.0 - 800.6.0.1) <A51FE53E-14EE-3D3F-925E-5FB45BE48A02> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1ad8d9000 -        0x1ad8e3fff  com.apple.xpc.AppServerSupport (1.0 - 2748.140.10) <FBCFBE88-A8F9-3932-960A-F8D323A3E403> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1ad8e4000 -        0x1ad8eefff  libhvf.dylib (1.0 - 379.6.0.1) <FF9D1126-0A73-3C48-8CD7-DFC2A3FC5142> /System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
       0x1ad8ef000 -        0x1ad8f4fff  libspindump.dylib (360.4) <349A6E98-F157-3A1A-905E-B81DE936CA37> /usr/lib/libspindump.dylib
       0x1ad8f5000 -        0x1ad9c4fff  com.apple.Heimdal (4.0 - 2.0) <CB86C78A-62AA-3E75-8C0E-AE481DF0AAA2> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1adc12000 -        0x1adc57ff7  com.apple.AppleJPEG (1.0 - 1) <419B2601-A9A7-3647-9528-12BD45522C32> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1adc58000 -        0x1add47ff7  libJP2.dylib (2488.6.2) <CB772701-D0C8-3476-A869-1ADD58A2C90C> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1add48000 -        0x1add4bfff  com.apple.WatchdogClient.framework (1.0 - 254.120.4) <015BEF06-4C48-30D6-98A6-B4459FA17DB3> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1add4c000 -        0x1add8afff  com.apple.MultitouchSupport.framework (7440.9 - 7440.9) <1CE2FD09-3E45-338A-B401-7BFFE2CEB488> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1add8b000 -        0x1ae200fff  com.apple.VideoToolbox (1.0 - 3115.7.1) <D2411C16-7E23-32A3-8AEF-8417330C09E8> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1ae201000 -        0x1ae239fff  libAudioToolboxUtility.dylib (1387.7.4) <31C0D964-3FFB-32F3-AE35-A5C481822DAC> /usr/lib/libAudioToolboxUtility.dylib
       0x1ae23a000 -        0x1ae264fff  libPng.dylib (2488.6.2) <47E6E639-3779-3985-AF30-C3EFAC9570F2> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1ae265000 -        0x1ae2c7fff  libTIFF.dylib (2488.6.2) <371B3ECA-C14F-333C-AF40-D1DE16162187> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1ae2c8000 -        0x1ae2e7fff  com.apple.IOPresentment (65 - 64) <57D12740-7AD7-39FA-B5B2-FA1D760D6A30> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1ae2e8000 -        0x1ae2ecfff  com.apple.GPUWrangler (8.1.9 - 8.1.9) <565DBB62-13C8-3842-AE45-67956735D48F> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1ae2ed000 -        0x1ae2efffb  libRadiance.dylib (2488.6.2) <82FC8D83-867F-3F3B-A9D0-6ACF1B7C6334> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1ae2f0000 -        0x1ae2f5ffb  com.apple.DSExternalDisplay (3.1 - 380) <396FBA24-F24E-3EFC-B65B-24071CBCDCCE> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1ae2f6000 -        0x1ae320fd7  libJPEG.dylib (2488.6.2) <476C4522-AFE3-34C8-8C15-C41AE746BB3B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1ae321000 -        0x1ae350ffb  com.apple.ATSUI (1.0 - 1) <9857B9F3-1DD8-3639-95F7-2F03E6B9A62E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x1ae351000 -        0x1ae356ffb  libGIF.dylib (2488.6.2) <16DFBB22-69B9-3C77-81F2-8A81CC9EB0B1> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1ae357000 -        0x1ae364fff  com.apple.CMCaptureCore (1.0 - 478.3) <E5C9C05F-91B7-37AB-BED7-91AD3A558249> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1ae365000 -        0x1ae3dcfff  com.apple.print.framework.PrintCore (19 - 582.2) <0F320670-B0A2-30BC-ABAA-F79619940366> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x1aee93000 -        0x1af3f0fff  libswiftCore.dylib (5.10 - 5.10.0.12.10) <7DB1818B-1D9A-328E-821B-21A33442746A> /usr/lib/swift/libswiftCore.dylib
       0x1af4a0000 -        0x1af4e0fff  libSessionUtility.dylib (263.7.1) <F9CE0C7A-C0FD-3876-BD6B-A4BFD5D0BAAC> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1af4e1000 -        0x1af660fff  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <3A3594FB-AEF7-3498-97E5-EE73B8B338D8> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1af661000 -        0x1af6dcfff  com.apple.audio.AudioSession (1.0 - 263.7.1) <E7E214D4-38DA-314F-90E4-E289607A6BBE> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1af6dd000 -        0x1af6f4fff  libAudioStatistics.dylib (209.6.6) <FF7B6454-CE28-3B43-B885-B0E968EB6497> /usr/lib/libAudioStatistics.dylib
       0x1af6f5000 -        0x1af724fff  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <A1F211D6-7CDF-316C-9664-975FF36DF073> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x1af725000 -        0x1af7a3fff  com.apple.ApplicationServices.ATS (377 - 569.3.0.1) <9890D12E-47A6-3749-8D96-F850A81CC4C0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x1af7a4000 -        0x1af7bcffb  libresolv.9.dylib (79) <FFEE152E-636A-3724-BECF-B68E129DC841> /usr/lib/libresolv.9.dylib
       0x1af9b6000 -        0x1afa95fff  libSMC.dylib (31) <2D9D3B9C-31BB-3D37-A2CF-A6C2A6BBA353> /usr/lib/libSMC.dylib
       0x1afa96000 -        0x1afaf5ff7  libcups.2.dylib (509.2) <6EA5409D-30E8-3792-AC88-5662A71AEC1C> /usr/lib/libcups.2.dylib
       0x1afb03000 -        0x1afb0effb  com.apple.ColorSyncLegacy (4.13.0 - 1) <E9C2534A-36CD-3CDE-A4A4-43DDCD3401EA> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x1afb0f000 -        0x1afb1aff3  com.apple.QD (4.0 - 451) <EEFA850F-B4F1-350C-AE71-4E29573C010D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x1afb1b000 -        0x1afe6efff  com.apple.audio.AudioResourceArbitration (1.0 - 1) <676E1902-3785-343A-8895-2DF951E38C81> /System/Library/PrivateFrameworks/AudioResourceArbitration.framework/Versions/A/AudioResourceArbitration
       0x1afe6f000 -        0x1afe7cfff  com.apple.perfdata (1.0 - 117) <FD544D47-8D40-39FE-A008-4C67717531FD> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1afe7d000 -        0x1afe8afff  libperfcheck.dylib (46) <B6920A31-62A7-3806-AB97-99FE74435C8A> /usr/lib/libperfcheck.dylib
       0x1afe8b000 -        0x1afe9bfff  com.apple.Kerberos (3.0 - 1) <4D9C5E84-B2BB-3500-8C75-1E789CDEBD7C> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1afe9c000 -        0x1afef5ffb  com.apple.GSS (4.0 - 2.0) <1AC11BBA-A95C-35B9-AE40-5D157E563EB1> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1afef6000 -        0x1aff08fff  com.apple.CommonAuth (4.0 - 2.0) <C4AF17B2-9699-3A2C-85F4-C2A8AF8DC24E> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1b1176000 -        0x1b1235fff  com.apple.Bluetooth (1.0 - 1) <59774B43-C206-34ED-BA73-8A6B8717920B> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1b13d7000 -        0x1b1514fff  com.apple.combine (1.0 - 311) <62DC1874-9F4A-38C8-A145-B168B2804105> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1b34b2000 -        0x1b34b2fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <EA7D09A7-FE99-33FF-85FB-063097801D7F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1b34db000 -        0x1b34dbfff  com.apple.CoreServices (1226 - 1226) <A41750FF-C2C6-3490-A3F2-32D033878945> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1b37a0000 -        0x1b37a0fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <375C2A3C-1105-3576-92FF-7710C719D5A7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1b4117000 -        0x1b41ecfff  com.apple.CoreBluetooth (1.0 - 1) <DCFCC8B3-99BB-385F-8428-2DE201FDE1CA> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1b41f9000 -        0x1b4221fff  com.apple.PowerLog (1.0 - 1) <6EABA89E-DE25-3D58-8D9A-10ADDCA9A07E> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1b4b4b000 -        0x1b4b62ff7  libswiftDispatch.dylib (41) <56E6BE07-3E0E-33C0-9E47-09E0525E79D2> /usr/lib/swift/libswiftDispatch.dylib
       0x1b4e6b000 -        0x1b4ecdfff  com.apple.BoardServices (1.0 - 652.301) <0D69EAC0-0016-3572-A059-380CE1478E89> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1b5241000 -        0x1b5285ff8  com.apple.DebugSymbols (195.1 - 195.1) <906CCA2A-B442-303F-8612-49F92CB4451A> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1b5286000 -        0x1b53b3fff  com.apple.CoreSymbolication (15.3 - 64565.82) <728269D9-ADE1-31B8-8DB2-9C61129AD49C> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1b53b4000 -        0x1b53befff  com.apple.CoreTime (327.0.3.1) <6CD471C5-412C-3752-89C9-E92912964475> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1b6f4b000 -        0x1b6f4bfff  com.apple.ApplicationServices (48 - 64) <9266E911-6371-38BA-88FE-4CE2FF469F45> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1b7333000 -        0x1b7333fff  libHeimdalProxy.dylib (82.100.3) <0A7D3EAB-D243-3DF9-9FF9-1044C85B90E9> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1b7334000 -        0x1b7334fff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <12A8A45B-048F-3EE5-815B-93B05373FFC1> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1b73c6000 -        0x1b73c9ff5  libswiftObjectiveC.dylib (8) <B4DD2799-4E43-3EFA-965D-F31DDEC54EA9> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1b73ca000 -        0x1b73e4fff  libswiftos.dylib (1049.100.4) <8457F3FB-87E1-3A93-979A-30665DC5580B> /usr/lib/swift/libswiftos.dylib
       0x1b84c5000 -        0x1b84d4fff  com.apple.ASEProcessing (1.34.0 - 1.34.0) <C2E39FF2-692B-3055-8B54-B607ED646F34> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1b93b4000 -        0x1b9449fff  com.apple.audio.midi.CoreMIDI (2.0 - 88) <6ED2FB10-2637-3544-AA41-6CF10312ACD8> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1b9e0c000 -        0x1b9e0ffff  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <72D8EAE4-B467-30CF-A3B7-ECAAD367FDA9> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1bf2b6000 -        0x1bf2c1fff  com.apple.OSAServicesClient (1.0 - 1) <B9F1A6A7-C34E-3F68-AEE8-BC96767EC909> /System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
       0x1bf305000 -        0x1bf323fff  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <5B11C9A9-6611-358F-A951-AF5D75AE8616> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1c262a000 -        0x1c2633ff3  libswiftDarwin.dylib (5.10 - 5.10.0.12.10) <967216B4-DF7C-3033-82BA-593BB479944D> /usr/lib/swift/libswiftDarwin.dylib
       0x1c3ec4000 -        0x1c3ee7fff  com.apple.private.SystemPolicy (1.0 - 1) <C4924495-D25E-3A3C-A263-172E973B3ABB> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1c4b5c000 -        0x1c4b67fff  com.apple.MallocStackLogging (1.0 - 64565.70.2) <996FAAAE-AA80-3D57-BBE4-727436BAF450> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1c4b8b000 -        0x1c4baffff  libmis.dylib (386.140.3) <2D163711-9D96-30E1-BBEF-118D9F6BB8FD> /usr/lib/libmis.dylib
       0x1c4bb0000 -        0x1c4bb3fff  com.apple.gpusw.GPURawCounter (31 - 12.0) <D54746BF-1103-3694-83C9-0FFB5AE2C00E> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1c4bbd000 -        0x1c4bc3fff  libswiftCoreFoundation.dylib (2401) <F13802E4-2736-3F44-9B7B-A9B1E425FECC> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1c4bcf000 -        0x1c4c06ff2  libswiftXPC.dylib (36.100.8) <E8EB03C8-52ED-35F1-829A-FA6EA080308A> /usr/lib/swift/libswiftXPC.dylib
       0x1c4c08000 -        0x1c4c08fff  libswiftIOKit.dylib (1) <FBC27EF3-B20F-37CE-86D3-8D0488DF3285> /usr/lib/swift/libswiftIOKit.dylib
       0x1c7e99000 -        0x1c7eb1ffb  libswiftsimd.dylib (18) <60A97403-9434-3D0D-9CB2-5F81039D27F7> /usr/lib/swift/libswiftsimd.dylib
       0x1c9089000 -        0x1c9092fff  com.apple.IOAccelMemoryInfo (1.0 - 1) <D98BD3F2-6B66-3307-ACCB-F8B20EC563E8> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1d068f000 -        0x1d0695ff6  libswiftMetal.dylib (343.21) <63AA605B-B6B3-3BB7-B399-C8AB2B02DC5E> /usr/lib/swift/libswiftMetal.dylib
       0x1d3b13000 -        0x1d3b68fff  com.apple.osanalytics.OSAnalytics (1.0 - 1) <BA41DF7E-3656-3953-A0A1-07A0C25E77E4> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1d4ddc000 -        0x1d4dddff5  libswiftQuartzCore.dylib (3) <1A8EA9DA-2A97-3D59-AF8B-B129E5FA222B> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1d51bc000 -        0x1d51c1ffb  com.apple.kperf (1.0 - 1) <A4A4D2DB-C031-3210-9688-BD68F38B19CE> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1d52c3000 -        0x1d52cafff  com.apple.MobileSystemServices (1.0 - 1) <B6C65CC8-BA6C-308A-98A5-893235CDF5EC> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1e121a000 -        0x1e12f6fff  com.apple.Symbolication (15.3 - 64565.70.2) <C17D7409-07C6-326B-B5C5-253CF3449854> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1f3369000 -        0x1f336cfff  com.apple.ConfigProfileHelper (16.6 - 1672) <0985A929-798C-30AC-A2FD-ACB5650DAFDB> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1f5f52000 -        0x1f5f58ff3  libCoreFSCache.dylib (300.30) <D8A5E68B-B3F5-3DA5-A85A-3AEF396C27A9> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1f5f59000 -        0x1f5f5effb  libCoreVMClient.dylib (300.30) <3153675A-7F77-3082-A9AD-89455C636DD7> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1f5f5f000 -        0x1f5f6fffb  com.apple.opengl (21.0.19 - 21.0.19) <9A0872F4-B2BE-34EB-A7D2-16467518EBD0> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1f5f70000 -        0x1f5f72ff3  libCVMSPluginSupport.dylib (21.0.19) <02373695-041E-3A94-8BC9-AF0F9A177E1E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1f5f73000 -        0x1f5f7bff7  libGFXShared.dylib (21.0.19) <64D5A70D-42A9-30C7-A2D3-61E938255C9B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
